b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579380.800574
e415579380.929292
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m236"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o [1mAFNetworking/AFJSONRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4222cdf43cc5b841^79e6edf43cc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m0000000000000000^4114"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o [1mAFNetworking/AFJSONRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFJSONRequestOperation.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFJSONRequestOperation.o36"AC34BBB2-8F84-4A87-8182-8CC85D8895E1-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579380.930661
e415579381.030664
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m258"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o [1mAFNetworking/AFNetworkActivityIndicatorManager.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4ed4eef43cc5b841^dcd907f53cc5b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m0000000000000000^4180"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o [1mAFNetworking/AFNetworkActivityIndicatorManager.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFNetworkActivityIndicatorManager.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFNetworkActivityIndicatorManager.o36"08A53538-B481-4E2B-A155-9D15E56FAD9F-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579380.980197
e415579381.112195
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m252"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o [1mAFNetworking/AFPropertyListRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8620fbf43cc5b841^cbb91cf53cc5b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m0000000000000000^4162"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o [1mAFNetworking/AFPropertyListRequestOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFPropertyListRequestOperation.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFPropertyListRequestOperation.o36"4282B19A-9972-4B51-A7CE-DBDB93CAF100-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579381.031115
e415579381.431763
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m240"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o [1mAFNetworking/AFURLConnectionOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler691e08f53cc5b841^1a8b6ef53cc5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m0000000000000000^4126"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o [1mAFNetworking/AFURLConnectionOperation.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFURLConnectionOperation.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFURLConnectionOperation.o36"BE78DE85-64AA-40FC-8AFD-5C38DB616C48-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579381.432105
e415579381.541267
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/AFXMLRequestOperation.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/AFNetworking/AFXMLRequestOperation.h
